Rank (of 849),District,Grades,# Elementary Schools,# Middle Schools,# High Schools,# Alt. Schools,City,County,Rank score (2017),Rank (2016)
,Saucelito Elementary,K-8,1,0,0,0,Terra Bella,Tulare,,
,Modoc County Regional Occupational Program,9-12,0,0,1,0,Alturas,Modoc,,
,Forks Of Salmon Elementary,K-8,1,0,0,0,Forks Of Salmon,Siskiyou,,
,Indian Springs Elementary,K-8,1,0,0,0,Big Bend,Shasta,,
,Butte Valley Unified,K-12,2,0,2,0,Dorris,Siskiyou,,
,Owens Valley Unified,K-12,1,0,1,0,Independence,Inyo,,
,San Francisco County Regional Occupational Program,10-12,0,0,1,0,San Francisco,San Francisco,,
,Washington Union Elementary,K-8,2,1,0,0,Salinas,Monterey,,
,Lassen Regional Occupational Program,11-12,0,0,1,0,Susanville,Lassen,,
,Indian Diggings Elementary,K-8,1,0,0,0,Somerset,El Dorado,,
,Shasta-Trinity Regional Occupational Program,10-12,0,0,1,0,Redding,Shasta,,
,Corcoran Joint Unified,K-12,3,1,2,2,Corcoran,Kings,,
,Forty-Niner Regional Occupational Program,10-12,0,0,1,0,Auburn,Placer,,
,Imperial Valley Regional Occupational Program,9-12,0,0,1,0,El Centro,Imperial,,
,Los Angeles Unified Regional Occupational Center Program,,0,0,0,0,Los Angeles,Los Angeles,,
,Orick Elementary,K-8,1,0,0,0,Orick,Humboldt,,
,Bennett Valley Union Elementary,K-6,2,0,0,0,Santa Rosa,Sonoma,,
,Mono County Office Of Education,K-12,0,0,4,1,Bridgeport,Mono,,
,San Diego County Regional Occupational Program,9-12,0,0,1,0,San Diego,San Diego,,
,Mono County Regional Occupational Center/Program,9-12,0,0,1,0,Bridgeport,Mono,,
,Sonoma County Office Of Education,K-12,0,0,0,3,Santa Rosa,Sonoma,,
,Imperial County Office Of Education,K-12,0,0,1,3,El Centro,Imperial,,
,San Ardo Union Elementary,K-8,1,0,0,0,San Ardo,Monterey,,
,Eastern Sierra Unified,K-12,4,0,2,0,Bridgeport,Mono,,
,South Bay Union Elementary,K-12,3,0,0,1,Eureka,Humboldt,,
,West Side Regional Occupational Program,9-12,0,0,1,0,Taft,Kern,,
,Laguna Joint Elementary,K-6,1,0,0,0,Petaluma,Sonoma,,
,Igo Ono Platina Union Elementary,K-8,2,0,0,0,Igo,Shasta,,
,Gazelle Union Elementary,K-8,1,0,0,0,Gazelle,Siskiyou,,
,Montgomery Elementary,K-8,1,0,0,0,Cazadero,Sonoma,,
,Spencer Valley Elementary,K-12,1,0,0,2,Santa Ysabel,San Diego,,
,Oak Run Elementary,K-8,1,0,0,0,Oak Run,Shasta,,
,California School For The Deaf-Riverside (State Special Sch,K-12,0,0,0,1,Riverside,Riverside,,
,East San Gabriel Valley Regional Occupational Program,9-12,0,0,1,0,West Covina,Los Angeles,,
,State Board Of Education - Audeo Charter II,K-12,0,0,0,1,Carlsbad,San Diego,,
,Death Valley Unified,K-12,2,0,2,0,Shoshone,Inyo,,
,State Board Of Education - Magnolia Science Academy Santa A,6-12,0,0,0,1,Santa Ana,Orange,,
,Del Norte County Office Of Education,K-12,1,0,2,2,Crescent City,Del Norte,,
,State Board Of Education - Paramount Collegiate Academy,6-12,0,0,0,1,Sacramento,Sacramento,,
,Humboldt County Regional Occupational Program,10-12,0,0,1,0,Eureka,Humboldt,,
,State Board Of Education - The New School Of San Francisco,K-5,1,0,0,0,San Francisco,San Francisco,,
,Westwood Unified,K-12,1,0,1,1,Westwood,Lassen,,
,Riverside County Office Of Education Regional Occupational,9-12,0,0,1,0,Riverside,Riverside,,
,Alpine County Office Of Education,1-12,0,0,0,1,Markleeville,Alpine,,
,Castle Rock Union Elementary,K-8,1,0,0,0,Castella,Shasta,,
,North Orange County Regional Occupational Program-Adult,9-12,0,0,1,0,Anaheim,Orange,,
,Maple Creek Elementary,K-8,1,0,0,0,Korbel,Humboldt,,
,Whitmore Union Elementary,K-12,1,0,0,2,Whitmore,Shasta,,
,Central Sierra Regional Occupational Program,10-12,0,0,1,0,Placerville,El Dorado,,
,Humboldt County Office Of Education,K-12,0,0,4,3,Eureka,Humboldt,,
,Kingsburg Elementary Charter,K-8,6,1,0,0,Kingsburg,Fresno,,
,Hughson Unified,K-12,2,1,3,0,Hughson,Stanislaus,,
,Little Shasta Elementary,K-6,1,0,0,0,Montague,Siskiyou,,
,William (R) Rouse Regional Occupational Program,10-12,0,0,1,0,Loyalton,Sierra,,
,Butte County Office Of Education,K-12,0,1,2,4,Oroville,Butte,,
,Allensworth Elementary,K-8,1,0,0,0,Earlimart,Tulare,,
,Feather Falls Union Elementary,K-12,1,0,0,1,Oroville,Butte,,
,Williams Unified,K-12,2,0,2,0,Williams,Colusa,,
,Seiad Elementary,K-8,1,0,0,0,Seiad Valley,Siskiyou,,
,North Kern Vocational Training Center,9-12,0,0,1,0,Wasco,Kern,,
,Lassen County Office Of Education,K-12,0,0,1,1,Susanville,Lassen,,
,Willow Creek Elementary,K-8,1,0,0,0,Montague,Siskiyou,,
,Sierra-Plumas Joint Unified,K-12,2,0,3,0,Loyalton,Sierra,,
,Willow Grove Union Elementary,K-8,1,0,0,0,Paicines,San Benito,,
,French Gulch-Whiskeytown Elementary,K-8,1,0,0,0,French Gulch,Shasta,,
,Del Norte County Regional Occupational Program,9-12,0,0,1,0,Crescent City,Del Norte,,
,San Bernardino County Office Of Education,K-12,1,0,0,6,San Bernardino,San Bernardino,,
,North County Regional Occupational Center/Program (Roc/P),9-12,0,0,1,0,Sunnyvale,Santa Clara,,
,Sacramento County Regional Occupational Program,9-12,0,0,1,0,Mather,Sacramento,,
,Nicasio,K-8,1,0,0,0,Nicasio,Marin,,
,Southern Trinity Joint Unified,K-12,2,0,2,0,Bridgeville,Humboldt,,
,Howell Mountain Elementary,K-8,1,0,0,0,Angwin,Napa,,
,State Board Of Education - Academia Avance Charter,6-12,0,0,0,1,Highland Park,Los Angeles,,
,Mountain House Elementary,K-8,1,0,0,0,Byron,Contra Costa,,
,State Board Of Education - Olive Grove Charter,K-12,0,0,0,1,New Cuyama,Santa Barbara,,
,Hot Springs Elementary,K-8,1,0,0,0,California Hot Springs,Tulare,,
,State Board Of Education - Thrive Public,K-12,0,0,0,1,San Diego,San Diego,,
,Hornbrook Elementary,K-8,1,0,0,0,Hornbrook,Siskiyou,,
,Summerville Union High,K-12,0,0,6,1,Tuolumne,Tuolumne,,
,Delphic Elementary,K-12,1,0,0,0,Montague,Siskiyou,,
,Marin County Regional Occupational Program,9-12,0,0,1,0,San Rafael,Marin,,
,Denair Unified,K-12,2,1,1,1,Denair,Stanislaus,,
,Leggett Valley Unified,K-12,2,0,2,0,Leggett,Mendocino,,
,Horicon Elementary,K-8,1,0,0,0,Annapolis,Sonoma,,
,Farmersville Unified,K-12,3,1,2,0,Farmersville,Tulare,,
,Mountain Union Elementary,K-8,1,0,0,0,Montgomery Creek,Shasta,,
,Big Lagoon Union Elementary,K-8,1,0,0,0,Trinidad,Humboldt,,
,Mountain Valley Unified,K-12,2,0,2,0,Hayfork,Trinity,,
,Belridge Elementary,K-8,1,0,0,0,Mc Kittrick,Kern,,
,Desert Center Unified,K-8,1,0,0,0,Desert Center,Riverside,,
,Southeast Regional Occupational Program,9-12,0,0,1,0,Cerritos,Los Angeles,,
,Yolo County Office Of Education,K-12,1,0,2,1,Woodland,Yolo,,
,State Board Of Education - Baypoint Preparatory Academy,K-12,0,0,0,1,Hemet,Riverside,,
,Yolo County Regional Occupational Program,9-12,0,0,1,0,Woodland,Yolo,,
,Stony Creek Joint Unified,K-12,1,1,2,0,Elk Creek,Glenn,,
,Yosemite Regional Occupational Program,11-12,0,0,1,0,Modesto,Stanislaus,,
,Bret Harte Union High,9-12,0,0,3,0,Angels Camp,Calaveras,,
,Mt. Baldy Joint Elementary,K-8,1,0,0,0,Mt Baldy,San Bernardino,,
,San Francisco County Office Of Education,K-12,0,0,0,4,San Francisco,San Francisco,,
,Lake County Regional Occupational Program,9-12,0,0,1,0,Lakeport,Lake,,
,Mt. Shasta Union Elementary,K-8,2,0,0,0,Mount Shasta,Siskiyou,,
,Hart Regional Occupational Program,9-12,0,0,1,0,Santa Clarita,Los Angeles,,
,Happy Valley Union Elementary,K-8,3,0,0,0,Anderson,Shasta,,
,Yreka Union Elementary,K-8,3,0,0,0,Yreka,Siskiyou,,
,California School For The Blind (State Special Schl),K-12,0,0,0,1,Fremont,Alameda,,
,Siskiyou County Office Of Education,K-12,0,0,0,3,Yreka,Siskiyou,,
,Bogus Elementary,K-8,1,0,0,0,Montague,Siskiyou,,
,Klamath River Union Elementary,K-8,1,0,0,0,Horse Creek,Siskiyou,,
,Canyon Elementary,K-8,1,0,0,0,Canyon,Contra Costa,,
